,Athlético-PR,Atlético-MG,Atlético-GO,Bahia,Botafogo,Bragantino,Corinthians,Criciúma,Cruzeiro,Cuiabá,Flamengo,Fluminense,Fortaleza,Grêmio,Internacional,Juventude,Palmeiras,São Paulo,Vasco,Vitória
58,717,533,0,562,21,325,2,3,505,0,25,0,562,1,548,34,69,547,133,0
59,638,403,0,662,35,276,0,2,597,0,32,1,641,1,433,18,102,626,75,0
60,558,382,0,672,45,192,0,3,655,0,68,0,669,0,420,13,161,727,47,0
61,526,249,0,777,97,155,0,0,692,0,103,0,722,0,361,11,220,793,27,0
62,395,224,0,773,123,114,0,0,710,0,131,0,708,0,295,6,324,760,18,0
63,350,161,0,718,175,73,0,1,757,0,178,0,754,0,237,2,403,753,13,0
64,284,103,0,671,220,42,0,0,702,0,243,0,714,0,187,1,522,737,6,0
65,213,71,0,631,312,46,0,0,664,0,301,0,600,0,130,3,598,675,4,0
66,151,58,0,565,405,22,0,0,613,0,426,0,549,0,107,0,690,579,7,0
67,111,26,0,473,521,9,0,0,554,0,525,0,527,0,55,0,708,526,1,0
68,80,24,0,394,525,10,0,0,518,0,612,0,420,0,62,0,771,424,0,0
69,37,17,0,325,680,5,0,0,355,0,655,0,344,0,31,0,784,316,1,0
70,19,7,0,255,780,4,0,0,295,0,723,0,265,0,19,0,775,225,0,0
71,13,3,0,169,748,2,0,0,226,0,780,0,202,0,12,0,694,153,0,0
72,17,1,0,115,783,0,0,0,153,0,729,0,169,0,4,0,629,126,0,0
73,3,1,0,73,753,1,0,0,115,0,708,0,121,0,3,0,563,89,0,0
74,2,0,0,54,694,1,0,0,80,0,679,0,69,0,5,0,497,54,0,0
75,1,0,0,33,654,0,0,0,68,0,655,0,37,0,4,0,430,38,0,0
76,5,0,0,24,570,0,0,0,41,0,555,0,29,0,1,0,306,33,0,0
77,0,0,0,13,496,0,0,0,23,0,466,0,16,0,0,0,227,12,0,0
78,0,0,0,8,386,0,0,0,10,0,386,0,10,0,0,0,149,6,0,0
79,0,0,0,5,300,0,0,0,5,0,311,0,4,0,1,0,97,1,0,0
80,0,0,0,1,214,0,0,0,6,0,209,0,5,0,0,0,66,3,0,0
81,0,0,0,0,157,0,0,0,2,0,172,0,3,0,0,0,47,1,0,0
82,0,0,0,0,97,0,0,0,0,0,137,0,2,0,0,0,29,0,0,0
83,0,0,0,0,81,0,0,0,0,0,76,0,1,0,0,0,10,0,0,0
84,0,0,0,0,42,0,0,0,0,0,35,0,0,0,0,0,6,0,0,0
85,0,0,0,0,26,0,0,0,0,0,25,0,0,0,0,0,4,0,0,0
86,0,0,0,0,16,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0
87,0,0,0,0,14,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0
88,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
89,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
